2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'productPriceMapper' and 'kr.co.kevit.localcsms.product.entity.dao.ProductPriceMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'productPriceMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargingScheduleMapper' and 'kr.co.kevit.localcsms.recharger.entity.dao.ChargingScheduleMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargingScheduleMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'ocppLogMapper' and 'kr.co.kevit.localcsms.recharger.entity.dao.OcppLogMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'ocppLogMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'rechargingMapper' and 'kr.co.kevit.localcsms.recharger.entity.dao.RechargingMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'rechargingMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'reservationMapper' and 'kr.co.kevit.localcsms.recharger.entity.dao.ReservationMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'reservationMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'csCertCrlMapper' and 'kr.co.kevit.localcsms.certificate.entity.dao.CsCertCrlMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'csCertCrlMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'csCertMapper' and 'kr.co.kevit.localcsms.certificate.entity.dao.CsCertMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'csCertMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'customerCertMapper' and 'kr.co.kevit.localcsms.certificate.entity.dao.CustomerCertMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'customerCertMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'daemonAccessMapper' and 'kr.co.kevit.localcsms.system.entity.dao.DaemonAccessMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'daemonAccessMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'remoteLogMapper' and 'kr.co.kevit.localcsms.system.entity.dao.RemoteLogMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'remoteLogMapper'.
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'messageSource'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'metaDataSourceAdvisor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'methodSecurityMetadataSource'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'transactionAttributeSource'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'transactionInterceptor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'objectPostProcessor'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@61710c6'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'webMvcConfig'
2026-03-27 16:10:18 [main] DEBUG o.s.u.c.s.UiApplicationContextUtils initThemeSource 85 
 - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@47404bea]
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'errorPageCustomizer'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'dispatcherServlet'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory registerDependentBeans 952 
 - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-03-27 16:10:19 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory getArchiveFileDocumentRoot 81 
 - Code archive: C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar
2026-03-27 16:10:19 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory getExplodedWarFileDocumentRoot 125 
 - Code archive: C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar
2026-03-27 16:10:19 [main] DEBUG o.s.b.w.e.t.TomcatServletWebServerFactory logNoDocumentRoots 149 
 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2026-03-27 16:10:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer initialize 108 
 - Tomcat initialized with port(s): 8081 (http)
2026-03-27 16:10:19 [main] INFO  o.a.coyote.http11.Http11NioProtocol log 173 
 - Initializing ProtocolHandler ["http-nio-8081"]
2026-03-27 16:10:19 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Starting service [Tomcat]
2026-03-27 16:10:19 [main] INFO  o.a.catalina.core.StandardEngine log 173 
 - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-03-27 16:10:19 [main] INFO  o.a.c.c.C.[.[localhost].[/evAdmin] log 173 
 - Initializing Spring embedded WebApplicationContext
2026-03-27 16:10:19 [main] DEBUG o.s.b.w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext 286 
 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2026-03-27 16:10:19 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext 292 
